id	filename	md5	size	state
14aff5e3-5f0c-4e7c-abec-806009b5a39a	14aff5e3-5f0c-4e7c-abec-806009b5a39a/23f3b0c8-dc66-445e-9d05-bd631e00f2ee.rna_seq.augmented_star_gene_counts.tsv	cc54289a3662db2b894676dadf16692e	4245011	validated
155e74da-ebd4-4f87-ac74-7bf9fd74644f	155e74da-ebd4-4f87-ac74-7bf9fd74644f/6b59c7e7-11f7-4326-a849-2e1a6bb9f3e7.rna_seq.augmented_star_gene_counts.tsv	76027c0be233e1f659eb459699238b58	4218805	validated
16b32013-0291-458e-b637-f73ccbaee84f	16b32013-0291-458e-b637-f73ccbaee84f/ee1a4754-896c-4f5d-bd4a-a7754f84abad.rna_seq.augmented_star_gene_counts.tsv	58516b5443c43a20971dcdf7de2ac593	4239507	validated
1b8cc228-a020-4418-be03-ad409d781728	1b8cc228-a020-4418-be03-ad409d781728/aab4bee0-b7a4-4671-b7e3-e11f11abe0e7.rna_seq.augmented_star_gene_counts.tsv	cb1073b7a04d071ead4d9a2debd7d6f0	4220583	validated
1bc3c302-0e49-4944-b3ce-7d6e6f846493	1bc3c302-0e49-4944-b3ce-7d6e6f846493/45ab4192-f1bb-46cd-8e85-c2341d67642f.rna_seq.augmented_star_gene_counts.tsv	1b3f92d08fdf964a3dd809d3f78a5660	4245339	validated
1c091fe9-f2ca-478c-95be-b924f30c4c75	1c091fe9-f2ca-478c-95be-b924f30c4c75/c93e41f3-3a23-4757-af8c-af11fab60b52.rna_seq.augmented_star_gene_counts.tsv	9da5238b44820b332748f722fbb6e3c7	4240135	validated
20445437-9781-49d6-b55a-afafcc33c459	20445437-9781-49d6-b55a-afafcc33c459/64c28835-3395-4328-887f-b2bf042c3d9a.rna_seq.augmented_star_gene_counts.tsv	ae28ffa4b1f632347a6cff53c0912a69	4241419	validated
20ccfe17-ec2c-433f-a87c-07018a3a7522	20ccfe17-ec2c-433f-a87c-07018a3a7522/9fefe100-9765-4b8a-8468-51df066f0f0c.rna_seq.augmented_star_gene_counts.tsv	6505c9387e57892b8124f1b3f870fa68	4251212	validated
20db3a49-ca35-4562-bc96-7e98c381830f	20db3a49-ca35-4562-bc96-7e98c381830f/1a61593f-909e-46f4-8cfa-9e23bc050033.rna_seq.augmented_star_gene_counts.tsv	28129c9b76a085d9135c6f0fa1c5b728	4244005	validated
21b8a64f-800c-45bc-b7a4-a2e666330549	21b8a64f-800c-45bc-b7a4-a2e666330549/71390b5a-ecd0-475f-8582-8bfb47bb844c.rna_seq.augmented_star_gene_counts.tsv	180a2859ef24abbb5b85a4a3dc720bf7	4245636	validated
22085d53-b816-4c33-b1ef-6f199775f39c	22085d53-b816-4c33-b1ef-6f199775f39c/d0d080e3-b40d-466e-8b51-58ee3f463667.rna_seq.augmented_star_gene_counts.tsv	9fed33484bffb5f7e7d32a2b5770c56a	4240457	validated
232c3577-fe73-4c74-99c8-51c82a6aca1c	232c3577-fe73-4c74-99c8-51c82a6aca1c/d7f50a7e-b1e9-47ea-b33a-856964b813f7.rna_seq.augmented_star_gene_counts.tsv	6c7317257c70432b869cb940c36dec4a	4242497	validated
278eb29c-4e2d-4ed0-b938-43335a274b9e	278eb29c-4e2d-4ed0-b938-43335a274b9e/8a3c7c61-631f-4dd0-83fe-d2bbb33a17a4.rna_seq.augmented_star_gene_counts.tsv	2d3d365eecffac3b7740d5de0203c1a7	4252058	validated
2a4e4787-3070-40e4-955e-32d61402a33d	2a4e4787-3070-40e4-955e-32d61402a33d/9cdfbc8a-c640-4e27-922c-053bc7fce262.rna_seq.augmented_star_gene_counts.tsv	75dfea76dd3b8e53c6c6cc88e5b7dcda	4238794	validated
2ada884e-1839-4bb0-ba03-7f04085f0a07	2ada884e-1839-4bb0-ba03-7f04085f0a07/325f91c9-70b9-4285-a7ff-0b7b6280a8ed.rna_seq.augmented_star_gene_counts.tsv	43e4eddac3e29156df1fc88342d8dc87	4248662	validated
2b542440-46c8-49b4-8657-a01e864b3f80	2b542440-46c8-49b4-8657-a01e864b3f80/63af1588-387b-44a7-97ed-4f73559347c2.rna_seq.augmented_star_gene_counts.tsv	e5cf1b642c5038058e6821c943634699	4235697	validated
2c257408-2e69-4424-9fb2-6512f4d88b6b	2c257408-2e69-4424-9fb2-6512f4d88b6b/19f6db33-bd74-44aa-9f00-c31903e88abf.rna_seq.augmented_star_gene_counts.tsv	66c3a3c0062d291d33713da1b85e5335	4249316	validated
2f3ed4ce-16b8-447d-9b18-d1e95d21de76	2f3ed4ce-16b8-447d-9b18-d1e95d21de76/6394059f-8ec8-4fe7-80bc-3650c76b4499.rna_seq.augmented_star_gene_counts.tsv	979eb3aee55b6570e65b505ac0a6cd06	4237036	validated
3071ca0c-c031-4fe2-a534-e7de322bc4ae	3071ca0c-c031-4fe2-a534-e7de322bc4ae/bdd0d102-23f1-4b2d-9080-4eb1c933ddd7.rna_seq.augmented_star_gene_counts.tsv	8417248757ac46ca67d50fbe915816cb	4240821	validated
31050be4-da9b-4691-9a70-93d1dda4695a	31050be4-da9b-4691-9a70-93d1dda4695a/936f451e-b761-47f8-9d3d-db4cdb1ec27b.rna_seq.augmented_star_gene_counts.tsv	c005181d1578aad39efab3bf5ce5f740	4255633	validated
3449e073-b0f2-4498-b9db-18e8593ef580	3449e073-b0f2-4498-b9db-18e8593ef580/2e33127c-779d-4f05-bbae-7893b9d27364.rna_seq.augmented_star_gene_counts.tsv	3614b421d0e9c1d0f6ce12ed2bbf6821	4235540	validated
39f91c2c-9527-4185-aa04-eb42e7fab7c1	39f91c2c-9527-4185-aa04-eb42e7fab7c1/13da7123-db39-4bab-9521-daef5d3030ae.rna_seq.augmented_star_gene_counts.tsv	5592a70803ce1e761b99b5c10dfade85	4233834	validated
3a3c6a53-219d-4048-a012-9e9a2594c72d	3a3c6a53-219d-4048-a012-9e9a2594c72d/f3c4031d-9a46-4696-9821-eb3050fa98ce.rna_seq.augmented_star_gene_counts.tsv	c42d2d9f720ca37a2ecff111a79178dd	4216835	validated
3a92bb9b-a6ee-418e-9c21-6bfcf3d6b1a9	3a92bb9b-a6ee-418e-9c21-6bfcf3d6b1a9/251de1f4-0bc3-4b44-af08-1abc9c720f67.rna_seq.augmented_star_gene_counts.tsv	2be68c14b6896d2d303b5f8aca47d5ec	4251398	validated
3bd5dd10-0de9-495a-a94a-c57ecd63c097	3bd5dd10-0de9-495a-a94a-c57ecd63c097/1069403e-ef6a-43d4-b62d-3249e5a8e034.rna_seq.augmented_star_gene_counts.tsv	272cffd725b271973d53f8d5dedbbb10	4247314	validated
3e599f68-2ba6-4fef-99aa-4b0bdf31e9bb	3e599f68-2ba6-4fef-99aa-4b0bdf31e9bb/4ead1157-bb18-4e7c-9632-b13d869c5365.rna_seq.augmented_star_gene_counts.tsv	8e630a24316f3be0d7a94b11a703956f	4231265	validated
3f3cea14-b553-4e0b-a255-a15999e760fe	3f3cea14-b553-4e0b-a255-a15999e760fe/f54636e5-d823-4bc2-9475-2f4f81879067.rna_seq.augmented_star_gene_counts.tsv	a6c94b4fdb5925dbc74eeecf1bbd429e	4250525	validated
3fef7878-8d16-44c6-8d24-a6de90b66747	3fef7878-8d16-44c6-8d24-a6de90b66747/0a80d60d-df15-4474-92f9-97f5be07e180.rna_seq.augmented_star_gene_counts.tsv	cb49d723f4549156cc56cd05654f70e2	4248342	validated
41e3970d-06d0-442a-b41e-128b6e0e743c	41e3970d-06d0-442a-b41e-128b6e0e743c/7b78ffab-8b48-48fc-b17b-9ae63dac283f.rna_seq.augmented_star_gene_counts.tsv	671d1fd8cf4adbd26de62bbf186f7d03	4222316	validated
4268518f-c025-4f8f-8d28-a23372797625	4268518f-c025-4f8f-8d28-a23372797625/64e37a02-7b4c-430c-9088-2d1c7c89a508.rna_seq.augmented_star_gene_counts.tsv	a85880845878b66bb045047778fb036b	4238999	validated
477a4ae1-84c0-49f2-b3b3-4015b8c26f18	477a4ae1-84c0-49f2-b3b3-4015b8c26f18/4250878d-ba0b-47e1-96c6-f2331f93ce37.rna_seq.augmented_star_gene_counts.tsv	ea45d49f0aff6cb935f93fcfd9beaef5	4237877	validated
4af1f2b3-5b91-4fea-9268-70435ee322f2	4af1f2b3-5b91-4fea-9268-70435ee322f2/404948ed-abef-4949-8375-64908c0d52c0.rna_seq.augmented_star_gene_counts.tsv	1afc545b07603625ef9fa53d86f925cd	4244154	validated
4b88ba3b-6b4b-42b4-a64d-d45358cef26d	4b88ba3b-6b4b-42b4-a64d-d45358cef26d/f505fb40-a27a-4a6a-9a3d-1f11a4b834b3.rna_seq.augmented_star_gene_counts.tsv	d451999af2c6feec210d3a0189715472	4242414	validated
4bc70225-3511-4571-8029-7ac499e60742	4bc70225-3511-4571-8029-7ac499e60742/ec1ada4a-34c5-4d5f-a75f-25fc45d05a28.rna_seq.augmented_star_gene_counts.tsv	3012d88f1baec8178bc35da81161d271	4254634	validated
4bed9101-07f4-4d76-b79f-6eb8de04bd19	4bed9101-07f4-4d76-b79f-6eb8de04bd19/2856d609-b09a-486e-8552-23abaa1df201.rna_seq.augmented_star_gene_counts.tsv	c4664928ffeed375a6ab93a7a80d8db1	4243935	validated
51874595-feb0-41a6-811f-dd732cf6c93c	51874595-feb0-41a6-811f-dd732cf6c93c/f60c516c-6be7-4dda-9e46-46a87039c099.rna_seq.augmented_star_gene_counts.tsv	8b8b31a2d399a5c7f0b0c3ba61a543d1	4268629	validated
51eb0c58-e29a-4e05-8b1e-93cbe016c05f	51eb0c58-e29a-4e05-8b1e-93cbe016c05f/88c49e2a-ad65-411f-b9d9-df83de6f2b2a.rna_seq.augmented_star_gene_counts.tsv	677262cf281e2ed4d06ae4aec6e4cf2b	4250303	validated
5416b72f-7e75-4fab-a0e0-5396b5bf6cbe	5416b72f-7e75-4fab-a0e0-5396b5bf6cbe/39c60ad1-540a-4ad9-a735-b83f5d1c51f1.rna_seq.augmented_star_gene_counts.tsv	e7fb29c1e089cdb60400570d4c8d083a	4240194	validated
554056ed-3d15-43df-baca-38683f381695	554056ed-3d15-43df-baca-38683f381695/7f9c22b2-5615-42af-9c73-4ad5718b1fd1.rna_seq.augmented_star_gene_counts.tsv	9c50c7aefaa4e4ddccc923cd2ca3f7eb	4248382	validated
55d27295-1e5e-45bf-a4b5-d731f3e538ff	55d27295-1e5e-45bf-a4b5-d731f3e538ff/7aaf54b8-2be8-4b92-91c9-cfc21671dc60.rna_seq.augmented_star_gene_counts.tsv	f9be5cac245a0bccd44095c15eb47557	4242551	validated
56c0c169-5480-4d14-b0d7-bd4214d0e7cf	56c0c169-5480-4d14-b0d7-bd4214d0e7cf/d088027b-e691-4962-bf1c-85abd24ac76c.rna_seq.augmented_star_gene_counts.tsv	b3c0d64fe012e162fa9d8178f8ab5ca5	4247082	validated
570657de-da5c-4b5a-9b85-7753729722b6	570657de-da5c-4b5a-9b85-7753729722b6/d620997f-b99e-4e20-a20d-d5b67ba3ce4b.rna_seq.augmented_star_gene_counts.tsv	0c3a87ba0f0e7c535bd9a63d154a7d64	4243355	validated
574174d5-f635-414b-ae70-afdd6ec6ddcf	574174d5-f635-414b-ae70-afdd6ec6ddcf/cebc70af-a3df-45ef-9656-050f382f64e8.rna_seq.augmented_star_gene_counts.tsv	37c2d3cf23854a8e4f325880f1d1159f	4248101	validated
5839c040-bff3-4c8d-82ee-45d0bc793963	5839c040-bff3-4c8d-82ee-45d0bc793963/fd950816-2bc3-4e25-90b4-6a6a049cd809.rna_seq.augmented_star_gene_counts.tsv	077566cb6570c5adb03609dc045ae286	4241848	validated
5a2427b9-3e21-4ae3-bde7-06efcdf2bea3	5a2427b9-3e21-4ae3-bde7-06efcdf2bea3/b45c00da-6d61-4b10-befa-dc1123f955a9.rna_seq.augmented_star_gene_counts.tsv	b677dbfad67842df4f83ed23dabbd0d0	4240477	validated
5ab9f2d4-e7da-4337-a0e0-24c3a79800c4	5ab9f2d4-e7da-4337-a0e0-24c3a79800c4/69faa26c-4763-411b-affb-5eee559b70e1.rna_seq.augmented_star_gene_counts.tsv	7a3d1941dab5399c008ad10aad1df77b	4249694	validated
5d90192a-0271-4169-ba9d-e52cf081a5c3	5d90192a-0271-4169-ba9d-e52cf081a5c3/c99203bc-27cb-4af5-983f-46d87525a034.rna_seq.augmented_star_gene_counts.tsv	8003357d35c0dcb89675c6c17ab72d31	4243526	validated
5de95bee-c987-47a2-a375-5cc5458f22fd	5de95bee-c987-47a2-a375-5cc5458f22fd/37bae717-22b7-4a28-8768-ab83c62ad8ee.rna_seq.augmented_star_gene_counts.tsv	05665fec97d6f234b6f4eb080e0fa48b	4248830	validated
5deef317-126d-4435-ba6a-f36ba2c17018	5deef317-126d-4435-ba6a-f36ba2c17018/5990f089-fa26-4ba3-997c-61ff9c7d3dbb.rna_seq.augmented_star_gene_counts.tsv	c9f0ea706441c22681717a607b8bbb86	4229418	validated
5ee9b38e-1742-47aa-aa8d-927e90bc7f0c	5ee9b38e-1742-47aa-aa8d-927e90bc7f0c/fae111e5-9372-4e6d-8e0d-c158c478afc4.rna_seq.augmented_star_gene_counts.tsv	e8eea18baf43f6fcbd015be822b17fe1	4224179	validated
5fcd9276-cf0e-4b88-bf8b-efdac7a2defa	5fcd9276-cf0e-4b88-bf8b-efdac7a2defa/e0497b17-99ef-4d0b-afc9-9fcd5769baaa.rna_seq.augmented_star_gene_counts.tsv	9b906c97298486f7d24b9ea7cf2c904e	4245993	validated
60da8783-0760-4366-8647-f3284195592f	60da8783-0760-4366-8647-f3284195592f/e8c1b868-8139-4831-9c66-32f22d556f29.rna_seq.augmented_star_gene_counts.tsv	114f8d6241bf47b8e6560029f70dd8cb	4241342	validated
614ea667-8b70-4b0b-bb7c-a5c5b30490fc	614ea667-8b70-4b0b-bb7c-a5c5b30490fc/4a173140-8ec3-4f61-9cc4-86470fb75b8a.rna_seq.augmented_star_gene_counts.tsv	68fe92d601191c25e89c1d7b4ed9709e	4229946	validated
617be06c-8001-41ab-be2c-2a4050fe6ccc	617be06c-8001-41ab-be2c-2a4050fe6ccc/ff14b89f-5e47-49f2-9499-8d5224f067dc.rna_seq.augmented_star_gene_counts.tsv	f32a1c99de728838b57f267ab9b1c58e	4239993	validated
61e83633-f517-4616-aae0-71b17b1ea32e	61e83633-f517-4616-aae0-71b17b1ea32e/4a91d152-b46f-4721-a868-7ed491f9af56.rna_seq.augmented_star_gene_counts.tsv	3f38c43ce5a08ceedb94854bd85ec5d0	4252927	validated
629c9424-1e68-4f73-abe3-22fbd3fbbad5	629c9424-1e68-4f73-abe3-22fbd3fbbad5/f489cec9-6f4b-4364-b85a-d34cbc8c2015.rna_seq.augmented_star_gene_counts.tsv	37eb4bf42d593c32597673cfe9389f03	4261799	validated
64a2ddbe-3614-409a-af16-170a1471db2a	64a2ddbe-3614-409a-af16-170a1471db2a/3404cbdb-4d1b-462a-a820-58c4f01e84fc.rna_seq.augmented_star_gene_counts.tsv	807fc847881f8876e7d9a35c8cc5661d	4249319	validated
651cc270-e577-40ba-9c8d-e4c36e5118ca	651cc270-e577-40ba-9c8d-e4c36e5118ca/24397ba5-84a8-46da-a55d-5764690dc17c.rna_seq.augmented_star_gene_counts.tsv	a0d65f51deb97f217c5e54169f8264f6	4252059	validated
67d9092b-ae85-4687-b092-3012dbfab47a	67d9092b-ae85-4687-b092-3012dbfab47a/51cf388b-effc-44bd-bd78-5b25878561a2.rna_seq.augmented_star_gene_counts.tsv	354b110ed8e27345e05412e286fdb329	4246445	validated
6827c4ab-4d67-41a3-9e37-b540f5d7c703	6827c4ab-4d67-41a3-9e37-b540f5d7c703/e1757a20-2d6f-4aee-bafb-804302b448ea.rna_seq.augmented_star_gene_counts.tsv	ed1e526526ccf1b30a450ec3bb95a4c4	4251418	validated
6835ae68-2f18-4239-ac8c-6a8291101e45	6835ae68-2f18-4239-ac8c-6a8291101e45/a4e0b059-6e1e-4e90-b55a-4e043e6ed051.rna_seq.augmented_star_gene_counts.tsv	54f5c72f5b00a5bb44bca579f5d7328e	4239866	validated
685a7e87-51f7-4da9-9ae1-659b1ff3c249	685a7e87-51f7-4da9-9ae1-659b1ff3c249/b134958f-ae1e-4309-9cfc-16b443ab10c8.rna_seq.augmented_star_gene_counts.tsv	ee43b207cf2a0717a8113b003f473a47	4245026	validated
69531d59-6508-4074-a63a-27b047121681	69531d59-6508-4074-a63a-27b047121681/03ddea6f-d377-4e2a-a59d-91d5c5b6e4ed.rna_seq.augmented_star_gene_counts.tsv	bf13a5c22041eefe92f9f1f130a5f2dd	4244750	validated
69d44ffd-6b61-487d-b4c7-5808913f671c	69d44ffd-6b61-487d-b4c7-5808913f671c/ceb8abb5-067a-475c-99b2-128d66267b3f.rna_seq.augmented_star_gene_counts.tsv	fa452492d7cdee15efad7f93aa692d41	4238347	validated
69f7dc91-32d1-4359-850f-860aab36e433	69f7dc91-32d1-4359-850f-860aab36e433/0ce1eb02-a90c-484a-b861-c359562d3be1.rna_seq.augmented_star_gene_counts.tsv	9c17c3514b462ba80afe8f865c8465ff	4249599	validated
6a0df69c-6211-4db9-a278-fc7b2a2bb92c	6a0df69c-6211-4db9-a278-fc7b2a2bb92c/7412a444-9fad-4d96-a4d4-2c270045919a.rna_seq.augmented_star_gene_counts.tsv	8a88fd86a64b11a6659dc8608e37d938	4248718	validated
6a94fd13-1867-4fc2-aa6d-c0ad48ac4390	6a94fd13-1867-4fc2-aa6d-c0ad48ac4390/e9c72888-0405-4c66-bcd5-bb56173bdcb2.rna_seq.augmented_star_gene_counts.tsv	73a4f7e5a9f313549ac7c21b60317229	4211030	validated
6f1de6d4-722d-46de-a586-593224079064	6f1de6d4-722d-46de-a586-593224079064/336b678c-b044-4b16-aa80-82c9ab769326.rna_seq.augmented_star_gene_counts.tsv	1daaab7813a4802ff4f9c5023dedf2fd	4232613	validated
6fa64d4a-8a11-4b3e-852c-bf916c82259f	6fa64d4a-8a11-4b3e-852c-bf916c82259f/e4bd9518-37b8-4d39-b717-7c750f311eba.rna_seq.augmented_star_gene_counts.tsv	685c4d301e07350ef28d61db3cd0aacf	4247997	validated
71600f32-5a1f-477b-9ce5-2eb289504a57	71600f32-5a1f-477b-9ce5-2eb289504a57/0d3fac43-2d9d-4904-9650-40fd7af2942b.rna_seq.augmented_star_gene_counts.tsv	a51f8142d874770a5f7934094d581fbe	4249759	validated
72183176-d844-452e-8736-303686bac768	72183176-d844-452e-8736-303686bac768/def5d534-0efd-450c-bde0-f69abbe48f7c.rna_seq.augmented_star_gene_counts.tsv	887df9fdce265fd05699c5902b2007fb	4225708	validated
744c9d5a-ea71-4888-b36b-c1a286715d7b	744c9d5a-ea71-4888-b36b-c1a286715d7b/df47f95a-fb4a-4ea2-a929-c1d1971997a0.rna_seq.augmented_star_gene_counts.tsv	c2eec86a3819264b2c93b09ba443c7f2	4244881	validated
74f3f3cb-d6f1-4e4f-8c76-7ebeefa0dbcf	74f3f3cb-d6f1-4e4f-8c76-7ebeefa0dbcf/1483c347-bb2c-4678-af16-163e4fc1791d.rna_seq.augmented_star_gene_counts.tsv	d817744a44e396f268bae4a7fb8c08e9	4244621	validated
77b98b70-9bef-4e81-9eac-91467c322d4b	77b98b70-9bef-4e81-9eac-91467c322d4b/b198a226-f734-46c8-93db-0914f0fa6805.rna_seq.augmented_star_gene_counts.tsv	a4d38d5b2077c5af7b9d38e65f2cc19c	4201152	validated
77c261f0-384c-4906-a57e-7c3b35c17041	77c261f0-384c-4906-a57e-7c3b35c17041/44aa45ef-4bcd-47eb-a2ef-68b614d00a51.rna_seq.augmented_star_gene_counts.tsv	3f6a9bbc7fcc5601d3e3a75c2ed78557	4257560	validated
7888f7b7-38da-4cc7-b542-836b193adfbf	7888f7b7-38da-4cc7-b542-836b193adfbf/75615deb-e120-44f6-a585-1ca07987b7ef.rna_seq.augmented_star_gene_counts.tsv	ddb7cf8181cb231a3b8c95a0e156a8be	4228972	validated
7a7637d0-110f-4809-a79f-9eead03c762b	7a7637d0-110f-4809-a79f-9eead03c762b/db0f3e8d-4a8e-48c7-8903-3dfba46d8401.rna_seq.augmented_star_gene_counts.tsv	a3186ce6998024f239261406046ede37	4249390	validated
7b5011b5-5816-4c25-ad72-31152b70b9a0	7b5011b5-5816-4c25-ad72-31152b70b9a0/954911a5-d0a0-42bb-842c-1dbd9ee60c6c.rna_seq.augmented_star_gene_counts.tsv	cf941e9abcf85d934d780aeb5a3c4d9a	4209977	validated
7b618409-40be-4c0a-bb0b-d8a305341504	7b618409-40be-4c0a-bb0b-d8a305341504/210daf0d-280e-4c43-a48b-65e5c2a92a77.rna_seq.augmented_star_gene_counts.tsv	95df3e5dbb38a7d9ddd05a1624ad9456	4249179	validated
7b8c7e1e-6df9-4b64-9d94-5f16c3dda92a	7b8c7e1e-6df9-4b64-9d94-5f16c3dda92a/4ac05a26-e45b-4936-99fa-e031cd5b212c.rna_seq.augmented_star_gene_counts.tsv	6f369749b8dcfec9b16bde246f0de8aa	4233927	validated
7dd407eb-da67-45b9-8630-28be882de4cb	7dd407eb-da67-45b9-8630-28be882de4cb/0f89ce0f-1176-4c48-af82-4917ccc8f919.rna_seq.augmented_star_gene_counts.tsv	d8afc541cd6c2a15d64ecdc334abedae	4230575	validated
7f21d9fd-fd8a-44ec-b01f-93ded2b6babf	7f21d9fd-fd8a-44ec-b01f-93ded2b6babf/64d208b9-6a15-4077-885f-30d9cdedf147.rna_seq.augmented_star_gene_counts.tsv	0675319f5b30a72a7b0523140101a834	4229310	validated
819b706a-5f79-47b3-963c-72e445b7c9b5	819b706a-5f79-47b3-963c-72e445b7c9b5/c45fcca1-63ec-40f6-bd58-558a002f5b36.rna_seq.augmented_star_gene_counts.tsv	1bee4c79bb9b91089c8ca09457d56cbf	4259168	validated
81ddd54e-ce35-4a15-ba5c-a58b5cac12ff	81ddd54e-ce35-4a15-ba5c-a58b5cac12ff/5b56daff-2531-46b1-a277-86b88b878c61.rna_seq.augmented_star_gene_counts.tsv	b81041d46f814b136630f38d884c5fd3	4251659	validated
8936f86b-336c-4f7e-b5f5-7006c4ac19b7	8936f86b-336c-4f7e-b5f5-7006c4ac19b7/fa094819-3bc6-4bc6-92cc-906254bbfa73.rna_seq.augmented_star_gene_counts.tsv	7560951f745054103107818671b1a625	4253247	validated
896c4e8b-9cb3-4b39-8ced-9da68d56757e	896c4e8b-9cb3-4b39-8ced-9da68d56757e/9f8c56eb-1505-4eb5-acc5-76609949cecd.rna_seq.augmented_star_gene_counts.tsv	f7229a41924fd775afa131688df8922c	4247431	validated
8991cf60-96ae-481c-8568-6bc605d5c099	8991cf60-96ae-481c-8568-6bc605d5c099/4ef577ef-0834-48d7-918d-c2b5df7efaf4.rna_seq.augmented_star_gene_counts.tsv	b9791869a2091d669c58ce9fe7386bf3	4242200	validated
8ca6d647-8970-4b82-99a3-fc72d9c51755	8ca6d647-8970-4b82-99a3-fc72d9c51755/5862a2c8-9700-4bfd-8247-176efebc3efb.rna_seq.augmented_star_gene_counts.tsv	36e5247b88cd98fa837c8e0a65e4d746	4243010	validated
8f3294df-ef44-4b90-b53b-085909f26dcc	8f3294df-ef44-4b90-b53b-085909f26dcc/9f962dec-eac6-423c-a6ba-22d96165c616.rna_seq.augmented_star_gene_counts.tsv	af54655f7cef44dfe1452bd4b3faa978	4240846	validated
90cae234-f47d-4d36-b623-f602c8933228	90cae234-f47d-4d36-b623-f602c8933228/5237a678-9f82-4aa3-a874-39179cff6ba5.rna_seq.augmented_star_gene_counts.tsv	e88ef3139189d9f58f7536278b262ca5	4244297	validated
9240b811-4132-4ca4-b44e-7e672b594657	9240b811-4132-4ca4-b44e-7e672b594657/979a75fb-49bd-48e4-b7b1-1391a67726cb.rna_seq.augmented_star_gene_counts.tsv	dfd88dd33c4a218b1e1845f60766fadb	4192660	validated
9537cbb7-6018-4894-a091-ab11d50dd9c9	9537cbb7-6018-4894-a091-ab11d50dd9c9/90faff2d-96d4-49bc-9c3f-bbe1e1c6c14e.rna_seq.augmented_star_gene_counts.tsv	e27b1b3b374a403936515b4192232d21	4244503	validated
9553912f-1166-428f-8960-013ca051e2ef	9553912f-1166-428f-8960-013ca051e2ef/0c6b79d0-47aa-4c14-8ec5-bdbfe0faa29d.rna_seq.augmented_star_gene_counts.tsv	7c8bb8545e573eefdcf6e5797a263078	4223413	validated
9790bcec-796f-4ca9-ab62-b40b69d3a222	9790bcec-796f-4ca9-ab62-b40b69d3a222/3dd357c6-9e04-4f73-ae88-18143988e383.rna_seq.augmented_star_gene_counts.tsv	2a9ba4fd7215c4070168bd9f73704817	4253007	validated
9813657d-da8b-4b27-9815-4b7d7b4bbac4	9813657d-da8b-4b27-9815-4b7d7b4bbac4/1f027bee-5316-4d9f-a566-41890da18493.rna_seq.augmented_star_gene_counts.tsv	08897c82e7ee11701da653eb63f18c52	4249092	validated
9930cbcd-1db8-433a-bbe1-2a821edc3000	9930cbcd-1db8-433a-bbe1-2a821edc3000/139fe07b-05fb-4bc5-b6e2-179269e7ca51.rna_seq.augmented_star_gene_counts.tsv	88f83361e24a5d29932ae95d8a4b26c8	4247089	validated
